---,SpellClass,SkillRowName,SkillName,SkillType,AttackType,AimeMontage,ElementalType,SkillImage,ManaCost,Potency,Speed,Details,CastingSpeed,Duration,TargetNumber,Cooltime,Range,SkillLevel,SkillEXP,NextSkillEXP,LevelupPrice,MaxSkillLevel
FirearmMastery,"None","FirearmMastery","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""FirearmMastery_SkillName"", ""Firearm Mastery"")","Attack","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Attack/GunMastery_pixel.GunMastery_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""FirearmMastery_Details"", ""Increases proficiency in handling firearms effectively."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
PotionResearch,"None","PotionResearch","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""PotionResearch_SkillName"", ""Potion Research"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/PotionEffort_pixel.PotionEffort_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""PotionResearch_Details"", ""The ability to research and discover new potion combinations."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
MechanicalEngineering,"None","MechanicalEngineering","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""MechanicalEngineering_SkillName"", ""Mechanical Engineering"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/MachanicMastery_pixel.MachanicMastery_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""MechanicalEngineering_Details"", ""A technology skill for crafting and utilizing mechanical devices."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Evasion,"None","Evasion","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Evasion_SkillName"", ""Evasion"")","Attack","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Attack/Dodge_pixel.Dodge_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Evasion_Details"", ""Increases the probability of dodging enemy attacks."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Meditaion,"None","Meditaion","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Meditaion_SkillName"", ""Meditaion"")","Magic","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Magic/Maditation_pixel.Maditation_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Meditaion_Details"", ""Restores mana and improves concentration through meditation."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
MiningMastery,"None","MiningMastery","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""MiningMastery_SkillName"", ""Mining Mastery"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/Minning_pixel.Minning_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""MiningMastery_Details"", ""Enhances mining efficiency and increases the chance of finding rare minerals."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Restore,"None","Restore","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Restore_SkillName"", ""Restore"")","Attack","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/Restore_pixel.Restore_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Restore_Details"", ""A skill that quickly restores health or cures status ailments."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
BeverageMixing,"/Game/Main/Skill/BPS/SkillBP/Life/L_BeverageMixing_BP.L_BeverageMixing_BP_C","BeverageMixing","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""BeverageMixing_SkillName"", ""Beverage Mixing"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/DrinkMaker_pixel.DrinkMaker_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""BeverageMixing_Details"", ""The ability to mix different beverages to create items with special effects."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
ClothWeaving,"None","ClothWeaving","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""ClothWeaving_SkillName"", ""Cloth Weaving"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/ClothMaker_pixel.ClothMaker_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""ClothWeaving_Details"", ""The skill to process threads and fabrics into clothing or textile items."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Milking,"None","Milking","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Milking_SkillName"", ""Milking"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/Milking_pixel.Milking_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Milking_Details"", ""Efficiently collects milk from livestock."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
EggGathering,"None","EggGathering","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""EggGathering_SkillName"", ""Egg Gathering"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/Egg_pixel.Egg_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""EggGathering_Details"", ""Skillfully gathers eggs from poultry."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
CombatMastery,"None","CombatMastery","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""CombatMastery_SkillName"", ""Combat Mastery"")","Attack","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Attack/CombatMastery_pixel.CombatMastery_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""CombatMastery_Details"", ""Improves overall combat proficiency."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Charge,"None","Charge","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Charge_SkillName"", ""Charge"")","Attack","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Attack/Dash_pixel.Dash_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Charge_Details"", ""Rushes toward an enemy and delivers a powerful strike."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Woodworking,"None","Woodworking","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Woodworking_SkillName"", ""Woodworking"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/Woodcraft_pixel.Woodcraft_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Woodworking_Details"", ""Processes wood to craft weapons, tools, or furniture."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
AnimalBonding,"None","AnimalBonding","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""AnimalBonding_SkillName"", ""Animal Bonding"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/AnimalFreind_pixel.AnimalFreind_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""AnimalBonding_Details"", ""Forms bonds with animals, allowing for taming or effective interaction."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
InstrumentPerformance,"None","InstrumentPerformance","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""InstrumentPerformance_SkillName"", ""Instrument Performance"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/PlayMusic_pixel.PlayMusic_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""InstrumentPerformance_Details"", ""Plays musical instruments to grant various effects."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Composition,"None","Composition","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Composition_SkillName"", ""Composition"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/Compose_pixel.Compose_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Composition_Details"", ""Creates new sheet music to generate unique musical effects."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
TradingMastery,"None","TradingMastery","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""TradingMastery_SkillName"", ""Trading Mastery"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/TradeMaster_pixel.TradeMaster_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""TradingMastery_Details"", ""Enhances negotiation skills to obtain better deals in trades."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
RelicInvestigation,"None","RelicInvestigation","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""RelicInvestigation_SkillName"", ""Relic Investigation"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/Detact_pixel.Detact_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""RelicInvestigation_Details"", ""Investigates relics to uncover hidden meanings or magical properties."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
ExplorationMastery,"None","ExplorationMastery","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""ExplorationMastery_SkillName"", ""Exploration Mastery"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/ExploreMaster_pixel.ExploreMaster_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""ExplorationMastery_Details"", ""Improves the ability to navigate and discover resources while exploring."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
BookReview,"None","BookReview","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""BookReview_SkillName"", ""Book Review"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/BookMaster_pixel.BookMaster_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""BookReview_Details"", ""Analyzes books to gain knowledge and insights."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Painting,"None","Painting","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Painting_SkillName"", ""Painting"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/Painting_pixel.Painting_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Painting_Details"", ""Creates artwork that can have magical or artistic effects."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Handicraft,"/Game/Main/Skill/BPS/SkillBP/Life/L_Handicraft.L_Handicraft_C","Handicraft","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Handicraft_SkillName"", ""Handicraft"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/HandCraft_pixel.HandCraft_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Handicraft_Details"", ""Uses various materials to craft small handicraft items."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Herbology,"None","Herbology","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Herbology_SkillName"", ""Herbology"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/HerbMastery_pixel.HerbMastery_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Herbology_Details"", ""Identifies and utilizes herbs to create medicines or poisons."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
PotionBrewing,"/Game/Main/Skill/BPS/SkillBP/Life/L_PotionBrewing.L_PotionBrewing_C","PotionBrewing","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""PotionBrewing_SkillName"", ""Potion Brewing"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/PotionEffort_pixel.PotionEffort_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""PotionBrewing_Details"", ""Mixes herbs and ingredients to brew potions."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Cooking,"/Game/Main/Skill/BPS/SkillBP/Life/L_Cooking_BP.L_Cooking_BP_C","Cooking","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Cooking_SkillName"", ""Cooking"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/Cooking_pixel.Cooking_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Cooking_Details"", ""Combines ingredients to create dishes that enhance abilities."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
GoldenTime,"None","GoldenTime","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""GoldenTime_SkillName"", ""Golden Time"")","Attack","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Attack/GoldenTime_pixel.GoldenTime_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""GoldenTime_Details"", ""If you die while under the effect of a buff, you will be revived once."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Enchant,"None","Enchant","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Enchant_SkillName"", ""Enchant"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/Inchent_pixel.Inchent_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Enchant_Details"", ""Grants magical effects to equipment and enhances its abilities."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Hide,"None","Hide","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Hide_SkillName"", ""Hide"")","Attack","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Attack/Hide_pixel.Hide_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Hide_Details"", ""Allows the user to conceal themselves and avoid enemy detection."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
LuckyDice,"None","LuckyDice","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""LuckyDice_SkillName"", ""Lucky Dice"")","Attack","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/LuckyDice_pixel.LuckyDice_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""LuckyDice_Details"", ""Roll a die and receive a buff for one day based on the rolled number."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Weaving,"None","Weaving","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Weaving_SkillName"", ""Weaving"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/Textile_pixel.Textile_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Weaving_Details"", ""Processes threads into fabric and crafts textile-based items."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Rest,"None","Rest","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Rest_SkillName"", ""Rest"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/Resting_pixel.Resting_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Rest_Details"", ""Resting for a period of time restores health and mana."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
Fishing,"None","Fishing","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Fishing_SkillName"", ""Fishing"")","Life","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Life/Fishing_pixel.Fishing_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""Fishing_Details"", ""Catches fish to use as cooking ingredients or obtain special items."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
BowMastery,"None","BowMastery","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""BowMastery_SkillName"", ""Bow Mastery"")","Attack","None","/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage","None","/Game/Main/Skill/Imge/SkillImage/Attack/BowMastery_pixel.BowMastery_pixel","0.000000","0.000000","0.000000","NSLOCTEXT(""Skills_DT [D87C29D9781BC104D660C9E080909FC8]"", ""BowMastery_Details"", ""Maximizes proficiency in using bows, increasing accuracy and damage."")","0.000000","0.000000","0","0.000000","0.000000","1","0.000000","10.000000","1","99"
