---,NPCName,ProfilePic,Faces,Body
Joey,Joey,/Game/Main/NPC/Pics/Male/Joey/M_Joey_Profile.M_Joey_Profile,"((""/Game/Main/NPC/Pics/Male/Joey/M_Joey_Face_Basic.M_Joey_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Joey/M_Joey_Face_Happy.M_Joey_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Joey/M_Joey_Face_Sad.M_Joey_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Joey/M_Joey_Body_Basic.M_Joey_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Joey/M_Joey_Body_Sauna.M_Joey_Body_Sauna"", ""Sauna""))"
Jun,Jun,/Game/Main/NPC/Pics/Male/Jun/M_Jun_Profile.M_Jun_Profile,"((""/Game/Main/NPC/Pics/Male/Jun/M_Jun_Face_Basic.M_Jun_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Jun/M_Jun_Face_Happy.M_Jun_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Jun/M_Jun_Face_Sad.M_Jun_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Jun/M_Jun_Body_Basic.M_Jun_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Jun/M_Jun_Body_Sauna.M_Jun_Body_Sauna"", ""Sauna""))"
Kai,Kai,/Game/Main/NPC/Pics/Male/Kai/M_Kai_Body_Profile.M_Kai_Body_Profile,"((""/Game/Main/NPC/Pics/Male/Kai/M_Kai_Face_Basic.M_Kai_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Kai/M_Kai_Face_Happy.M_Kai_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Kai/M_Kai_Face_Sad.M_Kai_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Kai/M_Kai_Body_Basic.M_Kai_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Kai/M_Kai_Body_Sauna.M_Kai_Body_Sauna"", ""Sauna""))"
Leon,Leon,/Game/Main/NPC/Pics/Male/Leon/M_Leon_Profile.M_Leon_Profile,"((""/Game/Main/NPC/Pics/Male/Leon/M_Leon_Face_Basic.M_Leon_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Leon/M_Leon_Face_Happy.M_Leon_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Leon/M_Leon_Face_Sad.M_Leon_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Leon/M_Leon_Body_Basic.M_Leon_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Leon/M_Leon_Body_Sauna.M_Leon_Body_Sauna"", ""Sauna""))"
Michael,Michael,/Game/Main/NPC/Pics/Male/Michael/M_Michael_Face_Profile.M_Michael_Face_Profile,"((""/Game/Main/NPC/Pics/Male/Michael/M_Michael_Face_Basic.M_Michael_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Michael/M_Michael_Face_Happy.M_Michael_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Michael/M_Michael_Face_Sad.M_Michael_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Michael/M_Michael_Body_Basic.M_Michael_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Michael/M_Michael_Body_Sauna.M_Michael_Body_Sauna"", ""Sauna""))"
Nick,Nick,/Game/Main/NPC/Pics/Male/Nick/M_Nick_Profile.M_Nick_Profile,"((""/Game/Main/NPC/Pics/Male/Nick/M_Nick_Face_Basic.M_Nick_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Nick/M_Nick_Face_Happy.M_Nick_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Nick/M_Nick_Face_Sad.M_Nick_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Nick/M_Nick_Body_Basic.M_Nick_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Nick/M_Nick_Body_Sauna.M_Nick_Body_Sauna"", ""Sauna""))"
Raymor,Raymor,/Game/Main/NPC/Pics/Male/Raymor/M_Raymore_Body_Profile.M_Raymore_Body_Profile,"((""/Game/Main/NPC/Pics/Male/Raymor/M_Raymore_Face_Basic.M_Raymore_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Raymor/M_Raymore_Face_Happy.M_Raymore_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Raymor/M_Raymore_Face_Sad.M_Raymore_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Raymor/M_Raymore_Body_Basic.M_Raymore_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Raymor/M_Raymore_Body_Sauna.M_Raymore_Body_Sauna"", ""Sauna""))"
Rio,Rio,/Game/Main/NPC/Pics/Male/Rio/M_Rio_Profile.M_Rio_Profile,"((""/Game/Main/NPC/Pics/Male/Rio/M_Rio_Face_Basic.M_Rio_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Rio/M_Rio_Face_Happy.M_Rio_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Rio/M_Rio_Face_Sad.M_Rio_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Rio/M_Rio_Body_Basic.M_Rio_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Rio/M_Rio_Body_Sauna.M_Rio_Body_Sauna"", ""Sauna""))"
Samuel,Samuel,/Game/Main/NPC/Pics/Male/Samuel/M_Samuel_Profile.M_Samuel_Profile,"((""/Game/Main/NPC/Pics/Male/Samuel/M_Samuel_Face_Basic.M_Samuel_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Samuel/M_Samuel_Face_Happy.M_Samuel_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Samuel/M_Samuel_Face_Sad.M_Samuel_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Samuel/M_Samuel_Body_Basic.M_Samuel_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Samuel/M_Samuel_Body_Sauna.M_Samuel_Body_Sauna"", ""Sauna""))"
Sean,Sean,/Game/Main/NPC/Pics/Male/Sean/M_Sean_Profile.M_Sean_Profile,"((""/Game/Main/NPC/Pics/Male/Sean/M_Sean_Face_Basic.M_Sean_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Sean/M_Sean_Face_Happy.M_Sean_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Sean/M_Sean_Face_Sad.M_Sean_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Sean/M_Sean_Body_Basic.M_Sean_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Sean/M_Sean_Body_Sauna.M_Sean_Body_Sauna"", ""Sauna""))"
Sebastian,Sebastian,/Game/Main/NPC/Pics/Male/Sebastian/M_Sebastian_Profile.M_Sebastian_Profile,"((""/Game/Main/NPC/Pics/Male/Sebastian/M_Sebastian_Face_basic.M_Sebastian_Face_basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Sebastian/M_Sebastian_Face_Happy.M_Sebastian_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Sebastian/M_Sebastian_Face_Sad.M_Sebastian_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Sebastian/M_Sebastian_Body_basic.M_Sebastian_Body_basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Sebastian/M_Sebastian_Body_Sauna.M_Sebastian_Body_Sauna"", ""Sauna""))"
Vincent,Vincent,/Game/Main/NPC/Pics/Male/Vincent/M_Vincent_Profile.M_Vincent_Profile,"((""/Game/Main/NPC/Pics/Male/Vincent/M_Vincent_Face_Basic.M_Vincent_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Vincent/M_Vincent_Face_Happy.M_Vincent_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Vincent/M_Vincent_Face_Sad.M_Vincent_Face_Sad"", ""R1""))","((""/Game/Main/NPC/Pics/Male/Vincent/M_Vincent_Body_Basic.M_Vincent_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Vincent/M_Vincent_Body_Sauna.M_Vincent_Body_Sauna"", ""Sauna""))"
Angela,Angela,/Game/Main/NPC/Pics/Women/Angela/G_Angela_Profile.G_Angela_Profile,"((""/Game/Main/NPC/Pics/Women/Angela/G_Angela_Face_Basic.G_Angela_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Women/Angela/G_Angela_Face_Happy.G_Angela_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Angela/G_Angela_Face_Sad.G_Angela_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Angela/G_Angela_Body_Basic.G_Angela_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Angela/G_Angela_Body_Sauna.G_Angela_Body_Sauna"", ""Sauna""))"
Aria,Aria,/Game/Main/NPC/Pics/Women/Aria/G_Aria_Face_Pofile.G_Aria_Face_Pofile,"((""/Game/Main/NPC/Pics/Women/Aria/G_Aria_Face_Basic.G_Aria_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Women/Aria/G_Aria_Face_Happy.G_Aria_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Aria/G_Aria_Face_Sad.G_Aria_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Aria/G_Aria_Body_Basic.G_Aria_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Aria/G_Aria_Body_Sauna.G_Aria_Body_Sauna"", ""Sauna""))"
Bella,Bella,/Game/Main/NPC/Pics/Women/Bella/G_Bella_Profile.G_Bella_Profile,"((""/Game/Main/NPC/Pics/Women/Bella/G_Bella_Face_Basic.G_Bella_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Women/Bella/G_Bella_Face_Happy.G_Bella_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Bella/G_Bella_Face_Sad.G_Bella_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Bella/G_Bella_Body_Basic.G_Bella_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Bella/G_Bella_Body_Sauna.G_Bella_Body_Sauna"", ""Sauna""))"
Camila,Camila,/Game/Main/NPC/Pics/Women/Camila/G_Camila_Profile.G_Camila_Profile,"((""/Game/Main/NPC/Pics/Women/Camila/G_Camila_Face_Basic.G_Camila_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Women/Camila/G_Camila_Face_Happy.G_Camila_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Camila/G_Camila_Face_Sad.G_Camila_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Camila/G_Camila_Body_Basic.G_Camila_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Camila/G_Camila_Body_Sauna.G_Camila_Body_Sauna"", ""Sauna""))"
Casandra,Casandra,/Game/Main/NPC/Pics/Women/Casandra/G_Casandra_Profile.G_Casandra_Profile,"((""/Game/Main/NPC/Pics/Women/Casandra/G_Casandra_Face_Basic.G_Casandra_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Women/Casandra/G_Casandra_Face_Happy.G_Casandra_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Casandra/G_Casandra_Face_Sad.G_Casandra_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Casandra/G_Casandra_Body_Basic.G_Casandra_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Casandra/G_Casandra_Body_Sauna.G_Casandra_Body_Sauna"", ""Sauna""))"
Celine,Celine,/Game/Main/NPC/Pics/Women/Celine/G_Ceilne_Profile.G_Ceilne_Profile,"((""/Game/Main/NPC/Pics/Women/Celine/G_Ceilne_Face_Basic.G_Ceilne_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Women/Celine/G_Ceilne_Face_Happy.G_Ceilne_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Celine/G_Ceilne_Face_Sad.G_Ceilne_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Celine/G_Ceilne_Body_Basic.G_Ceilne_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Celine/G_Ceilne_Body_Sauna.G_Ceilne_Body_Sauna"", ""Sauna""))"
Emily,Emily,/Game/Main/NPC/Pics/Women/Emily/G_Emily_Profile.G_Emily_Profile,"((""/Game/Main/NPC/Pics/Women/Emily/G_Emily_Face_Basic.G_Emily_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Women/Emily/G_Emily_Face_Happy.G_Emily_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Emily/G_Emily_Face_Sad.G_Emily_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Emily/G_Emily_Body_Basic.G_Emily_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Emily/G_Emily_Body_Sauna.G_Emily_Body_Sauna"", ""Sauna""))"
Erica,Erica,/Game/Main/NPC/Pics/Women/Erica/G_Erica_Profile.G_Erica_Profile,"((""/Game/Main/NPC/Pics/Women/Erica/G_Erica_Face_Basic.G_Erica_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Women/Erica/G_Erica_Face_Happy.G_Erica_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Erica/G_Erica_Face_Sad.G_Erica_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Erica/G_Erica_Body_Basic.G_Erica_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Erica/G_Erica_Body_Sauna.G_Erica_Body_Sauna"", ""Sauna""))"
Fiona,Fiona,/Game/Main/NPC/Pics/Women/Fiona/G_Fiona_Profile.G_Fiona_Profile,"((""/Game/Main/NPC/Pics/Women/Fiona/G_Fiona_Face_Basic.G_Fiona_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Women/Fiona/G_Fiona_Face_Happy.G_Fiona_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Fiona/G_Fiona_Face_Sad.G_Fiona_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Fiona/G_Fiona_Body_Basic.G_Fiona_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Fiona/G_Fiona_Body_Sauna.G_Fiona_Body_Sauna"", ""Sauna""))"
Halen,Halen,/Game/Main/NPC/Pics/Women/Halen/G_Halen_Profile.G_Halen_Profile,"((""/Game/Main/NPC/Pics/Women/Halen/G_Halen_Face_Basic_Basic1.G_Halen_Face_Basic_Basic1"", ""0""),(""/Game/Main/NPC/Pics/Women/Halen/G_Halen_Face_Happy.G_Halen_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Halen/G_Halen_Face_Sad.G_Halen_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Halen/G_Halen_Body_Basic.G_Halen_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Halen/G_Halen_Body_Sauna.G_Halen_Body_Sauna"", ""Sauna""))"
Iris,Iris,/Game/Main/NPC/Pics/Women/Iris/G_Iris_Profile.G_Iris_Profile,"((""/Game/Main/NPC/Pics/Women/Iris/G_Iris_Face_Basic.G_Iris_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Women/Iris/G_Iris_Face_Happy.G_Iris_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Iris/G_Iris_Face_Sad.G_Iris_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Iris/G_Iris_Body_Basic.G_Iris_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Iris/G_Iris_Body_Sauna.G_Iris_Body_Sauna"", ""Sauna""))"
Ivy,Ivy,/Game/Main/NPC/Pics/Women/Ivy/G_Ivy_Face_Profile.G_Ivy_Face_Profile,"((""/Game/Main/NPC/Pics/Women/Ivy/G_Ivy_Face_Basic.G_Ivy_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Women/Ivy/G_Ivy_Face_Happy.G_Ivy_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Ivy/G_Ivy_Face_Sad.G_Ivy_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Ivy/G_Ivy_Body_Basic.G_Ivy_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Ivy/G_Ivy_Body_Sauna.G_Ivy_Body_Sauna"", ""Sauna""))"
Jenny,Jenny,/Game/Main/NPC/Pics/Women/Jenny/G_Jenny_Profile.G_Jenny_Profile,"((""/Game/Main/NPC/Pics/Women/Jenny/G_Jenny_Face_Basic.G_Jenny_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Women/Jenny/G_Jenny_Face_Happy.G_Jenny_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Jenny/G_Jenny_Face_Sad.G_Jenny_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Jenny/G_Jenny_Body_Basic.G_Jenny_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Jenny/G_Jenny_Body_Sauna.G_Jenny_Body_Sauna"", ""Sauna""))"
Jocelyn,Jocelyn,/Game/Main/NPC/Pics/Women/Jocelyn/G_Jocelyn_Profile.G_Jocelyn_Profile,"((""/Game/Main/NPC/Pics/Women/Jocelyn/G_Jocelyn_Face_Basic.G_Jocelyn_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Women/Jocelyn/G_Jocelyn_Face_Happy.G_Jocelyn_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Jocelyn/G_Jocelyn_Face_Sad.G_Jocelyn_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Jocelyn/G_Jocelyn_Body_Basic.G_Jocelyn_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Jocelyn/G_Jocelyn_Body_Sauna.G_Jocelyn_Body_Sauna"", ""Sauna""))"
Kelly,Kelly,/Game/Main/NPC/Pics/Women/Kelly/G_Kelly_Body_Profile.G_Kelly_Body_Profile,"((""/Game/Main/NPC/Pics/Women/Kelly/G_Kelly_Face_Basic.G_Kelly_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Women/Kelly/G_Kelly_Face_Basic_Happy.G_Kelly_Face_Basic_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Kelly/G_Kelly_Face_Sad.G_Kelly_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Kelly/G_Kelly_Body_Basic.G_Kelly_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Kelly/G_Kelly_Body_Sauna.G_Kelly_Body_Sauna"", ""Sauna""))"
Kiri,Kiri,/Game/Main/NPC/Pics/Women/Kiri/G_Kiri_Profile.G_Kiri_Profile,"((""/Game/Main/NPC/Pics/Women/Kiri/G_Kiri_Face_Basic.G_Kiri_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Women/Kiri/G_Kiri_Face_Happy.G_Kiri_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Women/Kiri/G_Kiri_Face_Sad.G_Kiri_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Women/Kiri/G_Kiri_Body_Basic.G_Kiri_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Women/Kiri/G_Kiri_Body_Sauna.G_Kiri_Body_Sauna"", ""Sauna""))"
