ID,NPCID,Name,Pic,TradeAble?,QuestAble?,SkillAble?,TalkList,QuestList,QuestAssciate,ShopList,SkillList,LocationName,EventNPC
Dan,Dan,Dan,0_Male/M_Dan.png,TRUE,TRUE,FALSE,Books are like moons—they reflect the truth you’re afraid to see.,"(""M_2_2"",""M_2_3"",""SK_17_1"",""SK_17_2"",""M_2_13"",""M_2_14"",""M_7_5"",""M_10_14"")","(""M_2_2"",""M_2_13"",""M_7_4"",""M_10_15"")","(""Potion_MP_Emergency"",""Armor_Hat_Mage"",""Armor_Gloves_Mage"",""Armor_Shirts_Mage"",""Armor_Pants_Mage"",""Armor_Shoes_Mage"",""Weapon_Orb"")",,Library,FALSE
Daniel,Daniel,Daniel,0_Male/M_Daniel.png,TRUE,TRUE,FALSE,"New around here, huh...?","(""SK_5_0"",""SK_5_1"",""S_5_4"",""S_5_7"")","(""S_5_3"",""S_5_6"",""S_5_7"")","(""Potion_Bandage"")",,Beach,FALSE
Darius,Darius,Darius,0_Male/M_Dariuss.png,TRUE,TRUE,FALSE,You ever talk to plants?,"(""M_0_4"",""S_4_3"",""S_6_0"",""S_6_1"",""S_6_3"",""S_6_4"",""S_6_5"",""S_6_6"",""S_6_8"")","(""M_0_4"",""S_6_0"")","(""Seed_Potato"",""Seed_Strawberry"",""Seed_Tulip"",""Seed_Corn"",""Seed_Blueberry"",""Seed_ChilliPepper"",""Seed_Sunflower"",""Seed_Eggplant"",""Seed_Grape"",""Seed_Pumpkin"",""Consumable_Boost_Q_B"",""Consumable_Boost_S_B"",""Consumable_Boost_W_B"",""Tool_Shovel"",""Tool_Scythe"",""Tool_WateringCan"",""Tool_Pickaxe"",""Structure_Keg"",""Structure_Dehydrator"",""Structure_OilExtractor"",""Structure_PreservesJar"",""Structure_Sprinkler"")",,Food mart,FALSE
Emily,Emily,Emily,0_Female/G_Emily.png,TRUE,TRUE,FALSE,Order something or move.,"(""SK_7_1"",""S_7_3"")","(""S_7_2"")","(""Drink_Cocktail"",""Drink_Wine"",""Drink_Sunset"",""Drink_Ale_Pumpkin"",""Drink_StrawberryJuice"",""Drink_GrapeSoda"",""Drink_Whiskey_Corn"",""Drink_Liquor_Potato"")",,Bar,FALSE
Erica,Erica,Erica,0_Female/G_Erica.png,TRUE,TRUE,FALSE,"If I’m not fishing, I’m either dreaming about it or lying about the one that got away","(""M_0_9"",""S_1_0"",""S_1_1"",""S_1_2"",""S_1_3"")","(""M_0_9"")","(""Tool_FishingRod"")",,FishHouse,FALSE
Erik,Erik,Erik,0_Male/M_Erik.png,TRUE,TRUE,FALSE,Spent half my life talkin’ to waves.,"(""S_5_9"",""S_5_10"")","(""S_5_8"")","(""Tool_FishingRod"")",,FishHouse,FALSE
Fergus,Fergus,Fergus,0_Male/M_Fergus.png,TRUE,TRUE,TRUE,Every swing of the hammer has purpose.,"(""SK_0_1"",""SK_0_2"",""SK_0_3"",""S_6_2"",""S_6_8"")","(""SK_0_1"",""S_6_1"")","(""Material_Coal"",""Material_Ore_Stone"",""Material_Ore_Copper"",""Material_Ore_Iron"",""Material_Ore_Gold"",""Structure_Furnace"")","(""BlackSmith"")",Furniture store,FALSE
Fiona,Fiona,Fiona,0_Female/G_Fiona.png,TRUE,TRUE,FALSE,Careful where you step—last guy ignored me and ended up with a nail in his boot.,"(""M_0_5"",""M_0_6"",""M_0_7"",""S_10_1"",""S_10_2"")","(""M_0_5"",""S_10_0"")","(""Structure_Wall"",""Structure_Floor"",""Material_Wood"",""Tool_Axe"",""Structure_Bed"")",,Furniture store,FALSE
Halen,Halen,Halen,0_Female/G_Halen.png,TRUE,TRUE,FALSE,You\'re not on the schedule.,"(""SK_15_0"")",,"(""Material_Coin_Gold"")",,Community center,FALSE
Iris,Iris,Iris,0_Female/G_Iris.png,FALSE,TRUE,FALSE,Take your time.,"(""M_2_0"",""M_2_1"",""SK_10_0"",""SK_10_4"",""S_7_2"",""S_5_8"")","(""M_2_0"",""S_7_1"",""M_6_7"")",,,Library,FALSE
Ivy,Ivy,Ivy,0_Female/G_Ivy.png,TRUE,TRUE,FALSE,Have you ever smelled moonroot at sunrise?,"(""SK_11_0"",""SK_11_1"",""M_2_8"",""S_7_0"",""S_7_1"",""S_7_4"",""S_7_5"",""S_7_6"",""S_7_7"",""S_7_8"")","(""M_2_7"",""S_7_4"",""S_7_5"")","(""Herb_Herb_Green"",""Crops_Mushroom_Brown"")",,Forest,FALSE
Jade,Jade,Jade,0_Male/M_Jade.png,TRUE,TRUE,FALSE,"Most days, I’m out here just to breathe.","(""M_0_8"",""SK_2_2"",""SK_2_5"",""SK_2_6"")","(""M_0_8"",""SK_2_2"",""SK_2_5"")","(""Weapon_Shield"",""Weapon_Sword"",""Weapon_Gun"",""Armor_Gloves_Warrior"",""Armor_Hat_Warrior"",""Armor_Shirts_Warrior"",""Armor_Pants_Warrior"")",,Hunter house,FALSE
Jenny,Jenny,Jenny,0_Female/G_Jenny.png,TRUE,TRUE,FALSE,You don’t need the right words all the time.,"(""SK_10_1"",""SK_10_3"")","(""SK_10_0"")","(""Material_Paper"",""Material_Ink"")",,Viliage house #3,FALSE
Jocelyn,Jocelyn,Jocelyn,0_Female/G_Jocelyn.png,TRUE,TRUE,TRUE,"Don’t worry, everyone looks good in something.","(""SK_16_0"")","(""SK_16_4"")","(""Material_Leather"",""Material_Cloth"",""Material_Thread"",""Armor_Hat_Basic"",""Armor_Gloves"",""Armor_Shirts"",""Armor_Pants"",""Armor_Shoes"")","(""ClothWeaving"")",Cloth,FALSE
Joey,Joey,Joey,0_Male/M_Joey.png,TRUE,TRUE,FALSE,"If it’s broken, I’ll fix it.","(""SK_13_0"",""S_3_3"",""S_6_7"")","(""S_6_6"",""S_2_3"")","(""Key_GolfCart"")",,Gas station,FALSE
Jun,Jun,Jun,0_Male/M_Jun.png,TRUE,TRUE,TRUE,Stress’ll get you before any illness does.,"(""SK_14_2"",""S_8_0"")","(""S_8_1"")","(""Potion_Bandage"",""Potion_EmergencyPotion"",""Potion_MP_Emergency"",""Tool_AED"")","(""PotionBrewing"")",Hospital,FALSE
Kai,Kai,Kai,0_Male/M_Kai.png,TRUE,TRUE,FALSE,Rules are rules.,"(""SK_2_3"",""SK_2_4"",""SK_8_0"",""SK_8_1"")","(""SK_2_3"")",,,Police,FALSE
Kelly,Kelly,Kelly,0_Female/G_Kelly.png,TRUE,TRUE,FALSE,Tracks are fresh. Wind\'s shifting east.,"(""SK_2_0"",""SK_2_1"",""SK_2_2"")",,"(""Weapon_Bow"",""Weapon_Gun"",""Armor_Hat_Hunter"",""Armor_Gloves_Hunter"",""Armor_Pants_Hunter"",""Armor_Shirts_Hunter"",""Armor_Shoes_Hunter"")",,Hunter house,FALSE
Kiri,Kiri,Kiri,0_Female/G_Kiri.png,TRUE,TRUE,FALSE,Careful what you say—he does repeat things.,"(""SK_1_0"",""SK_1_1"")",,"(""Structure_Chicken_Nest"",""Structure_CowHouse"",""Structure_Beehive"",""Food_Animal_Food"")",,Weide,FALSE
Leon,Leon,Leon,0_Male/M_Leon.png,TRUE,TRUE,FALSE,"In a small village like this, we don’t rush.","(""M_0_10"",""S_4_0"",""S_4_7"",""S_10_0"",""M_0_EX_0_0"",""M_0_EX_0_19"")","(""M_0_10"",""S_4_7"",""S_10_4"",""M_0_EX_0_0"",""M_0_EX_0_19"")","(""Material_Coin_Gold"")",,Community center,FALSE
Lilis,Lilis,Lilis,0_Female/G_Lilis.png,FALSE,TRUE,FALSE,Most people see old stones,"(""SK_12_1"")",,,,Museum,FALSE
Mia,Mia,Mia,0_Female/G_Mia.png,TRUE,TRUE,FALSE,"If I paint your aura, can I keep it?","(""SK_10_2"")","(""SK_10_1"")","(""Material_Paper"",""Material_Ink"")",,Viliage house #2,FALSE
Michael,Michael,Michael,0_Male/M_Michael.png,TRUE,TRUE,FALSE,I don’t drive fast.,"(""SK_13_1"")","(""SK_13_1"")","(""Key_GolfCart"")",,BusStop,FALSE
Nick,Nick,Nick,0_Male/M_Nick.png,TRUE,TRUE,TRUE,You look like you need a drink...,"(""SK_16_2"")","(""SK_16_1"",""S_7_3"")","(""Drink_Cocktail"",""Drink_Wine"",""Drink_Sunset"",""Drink_Ale_Pumpkin"",""Drink_StrawberryJuice"",""Drink_GrapeSoda"",""Drink_Whiskey_Corn"",""Drink_Liquor_Potato"")","(""BeverageMixing"")",Bar,FALSE
Nora,Nora,Nora,0_Female/G_Nora.png,TRUE,TRUE,TRUE,O-oh… h-hi. Um… d-do you… like soup…?,"(""S_4_4"",""S_9_0"",""S_9_1"",""S_9_2"",""S_9_3"",""S_9_4"",""S_9_5"")","(""S_9_0"",""S_9_5"")","(""Material_Salt"",""Material_Pepper"",""Material_Sugar"",""Food_EggCheeseBread"",""Food_VegieSoup"",""Food_Salad"")","(""Cooking"")",Food mart,FALSE
Leymore,Leymore,Leymore,6_Church/M_Leymore_M6.png,TRUE,TRUE,FALSE,"Calluses, sweat, and muscle aches—","(""M_0_7"",""S_10_3"",""S_10_4"",""S_11_0"",""S_11_1"",""S_11_2"")","(""S_10_2"",""M_0_7"")","(""Tool_Pickaxe"",""Material_Coal"",""Material_Ore_Stone"",""Tool_Bomb_Basic"",""Tool_Bomb_Throwable"")",,Minning,FALSE
Reina,Reina,Reina,0_Female/G_Reina.png,FALSE,TRUE,FALSE,Oh… that’s what you chose to wear today?,"(""SK_15_1"")",,,,Cloth,FALSE
Rio,Rio,Rio,0_Male/M_Rio.png,TRUE,TRUE,FALSE,Hold it to the light.,"(""SK_12_2"")",,"(""Material_Gem_Diamond"",""Material_Gem_BlackDiamond"",""Material_Gem_Amethyst"",""Material_Gem_Aquamarine"",""Material_Gem_Emerald"",""Material_Gem_Topaz"",""Material_Gem_Ruby"")",,Juwelier,FALSE
Samuel,Samuel,Samuel,0_Male/M_Samuel.png,TRUE,TRUE,TRUE,"I-I don’t talk much, but…",,,"(""Material_Leather"",""Material_Cloth"",""Material_Thread"",""Armor_Hat_Basic"",""Armor_Hat_Beanie"",""Armor_Hat_FarmerHat"",""Armor_Gloves"",""Armor_Shirts"",""Armor_Pants"",""Armor_Shoes"")","(""ClothWeaving"")",Cloth,FALSE
Sean,Sean,Sean,0_Male/M_Sean.png,TRUE,TRUE,FALSE,The sun doesn’t ask permission to rise.Neither should you.,"(""M_2_1"",""SK_17_0"",""SK_17_3"",""M_2_14"",""S_5_1"",""S_5_2"",""S_8_2"",""S_11_3"",""S_11_4"",""M_10_0"",""M_10_15"")","(""M_2_1"",""S_5_0"",""S_8_7"",""S_11_2"",""M_10_0"",""M_10_14"")","(""Potion_MP_Emergency"",""Armor_Hat_Mage"",""Armor_Gloves_Mage"",""Armor_Shirts_Mage"",""Armor_Pants_Mage"",""Armor_Shoes_Mage"",""Weapon_Orb"")",,Library,FALSE
Sebastian,Sebastian,Sebastian,0_Male/M_Sebastian.png,TRUE,TRUE,FALSE,Hey there! Just finished milkin’ the cows—,"(""SK_1_2"",""S_4_2"")",,"(""Structure_Chicken_Nest"",""Structure_CowHouse"",""Structure_Beehive"",""Food_Animal_Food"")",,Weide,FALSE
Syra,Syra,Syra,0_Female/G_Syra.png,TRUE,TRUE,FALSE,"Welcome~! Don’t worry, you’re in good hands—","(""SK_6_0"",""SK_6_1"",""SK_14_0"",""SK_14_1"",""S_8_1"",""S_8_6"",""S_8_7"")","(""S_8_0"")","(""Potion_Bandage"",""Potion_EmergencyPotion"",""Potion_MP_Emergency"",""Tool_AED"")","(""PotionBrewing"")",Hospital,FALSE
Vincent,Vincent,Vincent,0_Male/M_Vincent.png,FALSE,TRUE,FALSE,Always do your best.,"(""SK_3_0"",""SK_3_1"")","(""SK_3_0"")",,,Police,FALSE
Vivian,Vivian,Vivian,0_Female/G_Vivian.png,FALSE,TRUE,FALSE,"Fire drill or not, I hope you stretched today—","(""SK_4_1"")",,,,FireHouse,FALSE
Event_Aria_WinterTown,Event_Aria_WinterTown,Aria,1_Wintertown/G_Aria_M1.png,FALSE,FALSE,FALSE,It’s freezing out here..,,,"(""Weapon_Sword"")",,Winter Town,TRUE
Event_Darius_WinterTown,Event_Darius_WinterTown,Darius,1_Wintertown/M_Dariuss_M1.png,TRUE,TRUE,FALSE,"....Cold, isn’t it","(""M_1_3"",""M_1_4"",""M_1_5"")","(""M_1_3"")","(""Tool_Axe"")",,Winter Town,TRUE
Event_Ivy_WinterTown,Event_Ivy_WinterTown,Ivy,1_Wintertown/G_Ivy_M1.png,TRUE,TRUE,FALSE,Shh... do you hear it,"(""M_1_6"",""M_1_8"",""M_1_9"",""M_1_14"")","(""M_1_6"",""M_1_14"")","(""Potion_Bandage"",""Potion_EmergencyPotion"",""Potion_MP_Emergency"")",,Winter Town,TRUE
Event_Daniel_WinterTown,Event_Daniel_WinterTown,Fire Spirit,/Game/Main/NPC/Pics/Main/M_1_WinterTown/M_Daniel_Wintertown.M_Daniel_Wintertown,FALSE,TRUE,FALSE,Oh... you look like someone who could use a little warmth.,"(""M_1_10"",""M_1_11"",""M_8_4"")","(""M_1_10"",""M_8_4"")",,,Winter Town,TRUE
Event_Mia_WinterTown,Event_Mia_WinterTown,Ice Spirit,/Game/Main/NPC/Pics/Main/M_1_WinterTown/G_Mia_Wintertown.G_Mia_Wintertown,FALSE,TRUE,FALSE,You... don’t waver in this cold.,"(""M_2_11"")","(""M_2_10"")",,,Winter Town,TRUE
Event_Reina_LunaLake,Event_Reina_LunaLake,Luna Spirit,/Game/Main/NPC/Pics/Main/M_2_LunaLake/G_Reina_Body_M21.G_Reina_Body_M21,FALSE,TRUE,FALSE,Ah... the moonlight welcomes you.,"(""M_2_4"",""M_2_5"",""M_2_6"",""M_2_7"",""M_2_9"",""M_2_10"",""M_2_12"",""M_8_5"")","(""M_2_9"",""M_2_12"",""M_8_5"")",,,Luna Lake,TRUE
Event_Celine_LunaLake,Event_Celine_LunaLake,Dark Witch,/Game/Main/NPC/Pics/Women/Celine/G_Ceilne_Body_M2.G_Ceilne_Body_M2,FALSE,TRUE,FALSE,"You carry quite an interesting shadow, don’t you?",,,,,Luna Lake,TRUE
Event_Sebastian_LunaLake,Event_Sebastian_LunaLake,Luna Wolf,/Game/Main/NPC/Pics/Male/Sebastian/M_Sebastian_Body_M2.M_Sebastian_Body_M2,FALSE,TRUE,FALSE,"...Huh, not bad-for a human, you don’t smell of fear.",,,,,Luna Lake,TRUE
Event_Samuel_Temple,Event_Samuel_Temple,Zeus,/Game/Main/NPC/Pics/Male/Samuel/M_Samuel_Body_M32.M_Samuel_Body_M32,FALSE,TRUE,FALSE,The sky trembles around you.,"(""S_8_3"",""M_3_0"",""M_3_1"",""M_3_3"")","(""S_8_3"",""M_3_0"",""M_3_9"",""M_3_10"")",,,Temple,TRUE
Event_Kai_Temple,Event_Kai_Temple,Hades,/Game/Main/NPC/Pics/Male/Kai/M_Kai_Body_M3Whailo.M_Kai_Body_M3Whailo,FALSE,TRUE,FALSE,A mortal daring to stand at the gate of the underworld...,"(""M_3_5"",""M_3_6"",""M_3_7"",""M_3_8"",""M_7_6"",""M_8_6"",""M_9_EX_0_3"")","(""M_3_5"",""M_7_5"",""M_8_6"",""M_9_EX_0_2"")",,,Temple,TRUE
Event_Michael_Temple,Event_Michael_Temple,Charon,/Game/Main/NPC/Pics/Male/Michael/M_Michael_Body_M3.M_Michael_Body_M3,FALSE,TRUE,FALSE,It’s been a while since a living soul wandered here.,"(""M_3_4"")","(""M_3_3"",""M_3_4"")",,,Temple,TRUE
Event_Jenny_Temple,Event_Jenny_Temple,Persephone,/Game/Main/NPC/Pics/Women/Jenny/G_Jenny_Body_M3.G_Jenny_Body_M3,FALSE,TRUE,FALSE,That scent... you carry a trace of flowers too.,"(""M_3_2"")","(""M_3_1"")",,,Temple,TRUE
Event_Kiri_Temple,Event_Kiri_Temple,Demeter,/Game/Main/NPC/Pics/Women/Kiri/G_Kiri_Body_M3.G_Kiri_Body_M3,FALSE,TRUE,FALSE,Is my daughter… Persephone doing well?,"(""M_3_9"",""M_3_10"")","(""M_3_2"",""M_3_8"",""M_3_9"",""M_10_4"")",,,Temple,TRUE
Event_Vivian_Temple,Event_Vivian_Temple,Hera,/Game/Main/NPC/Pics/Women/Vivian/G_Vivian_Body_M3.G_Vivian_Body_M3,FALSE,TRUE,FALSE,A human wandering the halls of Olympus… how curious.,"(""S_8_4"",""S_8_5"")",,,,Temple,TRUE
Event_Camila_City,Event_Camila_City,Camila,4_City/G_Camila_M4.png,FALSE,TRUE,FALSE,There are fragments of the past everywhere here.,"(""M_4_9"")",,,,Temple,TRUE
Event_Fiona_City,Event_Fiona_City,Fiona,4_City/G_Fiona_M4.png,FALSE,TRUE,FALSE,These walls could fall any day.,"(""M_4_3"",""M_4_4"",""M_4_5"")","(""M_4_3"",""M_4_6"")",,,Temple,TRUE
Event_Syra_City,Event_Syra_City,Syra,4_City/G_Syra_M4.png,TRUE,TRUE,FALSE,If you find medicine or bandages out there... please bring them back.,"(""M_4_6"",""M_4_7"",""M_4_8"",""M_4_10"")","(""M_4_5"",""M_4_9"")","(""Potion_Bandage"",""Potion_EmergencyPotion"",""Potion_MP_Emergency"")",,Temple,TRUE
Event_Jade_City,Event_Jade_City,Jade,4_City/M_Jade_M4.png,FALSE,TRUE,FALSE,There are still plenty of them nearby.,"(""M_4_1"",""M_4_2"",""M_8_7"")","(""M_4_1"",""M_4_10"",""M_8_7"")",,,Temple,TRUE
Event_Vincent_City,Event_Vincent_City,Vincent,4_City/M_Vincent_M4.png,FALSE,TRUE,FALSE,"My memories... they’re coming back, slowly.",,,,,Temple,TRUE
Event_Aiden_Animal,Event_Aiden_Animal,Aiden,5_Forest/M_Aiden_M5.png,FALSE,TRUE,FALSE,The forest seems eager to test you.,,,,,Temple,TRUE
Event_Blake_Animal,Event_Blake_Animal,Blake,5_Forest/M_Blake_M5.png,FALSE,TRUE,FALSE,"Oh? You look fragile, but your eyes say otherwise.",,"(""M_5_5"",""M_5_7"")",,,Temple,TRUE
Event_Halen_Animal,Event_Halen_Animal,Halen,5_Forest/G_Halen_M5.png,FALSE,TRUE,FALSE,You carry a gentle presence.,"(""M_8_8"")","(""M_5_3"",""M_5_8"",""M_8_8"")",,,Temple,TRUE
Event_Jocelyn_Animal,Event_Jocelyn_Animal,Jocelyn,5_Forest/G_Jocelyn_M5.png,FALSE,TRUE,FALSE,"Hmm, a new face.",,,,,Temple,TRUE
Event_Leon_Animal,Event_Leon_Animal,Leon,5_Forest/M_Leon_M5.png,FALSE,TRUE,FALSE,The flow is shifting...,"(""M_5_1"",""M_5_2"",""M_5_3"",""M_5_4"",""M_5_5"",""M_5_6"",""M_5_7"",""M_5_8"",""M_5_9"",""M_5_10"",""M_5_11"")","(""M_5_1"",""M_5_11"",""M_6_10"",""M_10_6"")",,,Temple,TRUE
Event_Kelly_Chruch,Event_Kelly_Chruch,Kelly,6_Church/G_Kelly_M6.png,FALSE,TRUE,FALSE,"A human, here of all places... how intriguing.","(""M_6_10"",""M_6_11"",""M_6_12"",""M_8_9"")","(""M_6_4"",""M_6_9"",""M_6_11"",""M_8_9"")",,,Temple,TRUE
Event_Emily_Chruch,Event_Emily_Chruch,Emily,6_Church/G_Emily_M6.png,TRUE,TRUE,FALSE,Oh... hello. I don’t recognize you.,"(""M_6_0"",""M_6_1"",""M_6_6"",""M_6_7"")","(""M_6_0"",""M_6_6"",""M_6_12"")","(""Potion_Bandage"",""Potion_EmergencyPotion"",""Potion_MP_Emergency"")",,Temple,TRUE
Event_Nick_Chruch,Event_Nick_Chruch,Nick,6_Church/M_Nick_M6.png,FALSE,TRUE,FALSE,"Sorry, I’m exhausted right now.",,"(""M_6_1"",""M_10_7"")",,,Temple,TRUE
Event_Leymore_Chruch,Event_Leymore_Chruch,Leymore,6_Church/M_Leymore_M6.png,FALSE,TRUE,FALSE,Wait.,"(""M_6_3"",""M_6_4"",""M_6_5"",""M_6_9"")","(""M_6_3"",""M_6_5"",""M_6_8"")",,,Temple,TRUE
Event_Rio_Cloud,Event_Rio_Cloud,Rio,7_Cloud/M_Rio_M7.png,FALSE,TRUE,FALSE,The light feels warm... yet the darkness feels comforting.,"(""M_7_1"",""M_8_10"")","(""M_7_1"",""M_7_6"",""M_7_10"",""M_8_10"")",,,Temple,TRUE
Event_Alex_Cloud,Event_Alex_Cloud,Alex,7_Cloud/M_Alex_M7.png,FALSE,TRUE,FALSE,You don’t need to choose one.,"(""M_7_7"",""M_7_8"",""M_7_9"",""M_7_10"")","(""M_7_7"",""M_7_9"",""M_10_8"")",,,Temple,TRUE
Event_Angela_Cloud,Event_Angela_Cloud,Angela,7_Cloud/G_Angela_M7.png,FALSE,TRUE,FALSE,Don’t let the darkness stain you.,"(""M_7_11"")","(""M_7_2"",""M_10_11"")",,,Temple,TRUE
Event_Bella_Cloud,Event_Bella_Cloud,Bella,7_Cloud/G_Bella_M7.png,FALSE,TRUE,FALSE,The light has always pushed me away.,"(""M_7_3"")","(""M_7_3"",""M_7_11"")",,,Temple,TRUE
Event_Casandra_Gear,Event_Casandra_Gear,Casandra,8_Ship/G_Casandra_M8.png,FALSE,TRUE,FALSE,Not many are allowed aboard this ship.,"(""M_8_1"",""M_8_14"",""M_9_11"")","(""M_8_0"",""M_8_1"",""M_8_14"",""M_8_15"",""M_9_6"",""M_9_7"",""M_9_10"")",,,Temple,TRUE
Event_Lilis_Gear,Event_Lilis_Gear,Lilis,8_Ship/G_Lilis_M8.png,FALSE,TRUE,FALSE,Wait… stay still.,"(""M_8_2"",""M_8_3"",""M_8_12"",""M_8_13"",""M_8_15"")","(""M_8_2"",""M_8_11"",""M_8_13"")",,,Temple,TRUE
Event_Erik_Gear,Event_Erik_Gear,Erik,8_Ship/M_Erik_M8.png,TRUE,TRUE,FALSE,What-how did you even...,"(""M_8_0"")",,"(""Potion_Bandage"",""Potion_EmergencyPotion"",""Potion_MP_Emergency"")",,Temple,TRUE
Event_Erica_Gear,Event_Erica_Gear,Erica,8_Ship/G_Erica_M8.png,FALSE,FALSE,FALSE,"If I’m not Hunting, I’m either dreaming about it or lying about the one that got away",,,,,FishHouse,FALSE
Event_Fergus_Gear,Event_Fergus_Gear,Fergus,8_Ship/M_Fergus_M8.png,FALSE,TRUE,FALSE,Machines don’t lie.,"(""M_8_11"")",,,,Temple,TRUE
Event_Iris_OldTown,Event_Iris_OldTown,Iris,9_OldTown/Iris_M9.png,TRUE,TRUE,FALSE,Have you seen any trace of my brother?,"(""M_9_0"",""M_9_1"",""M_9_6"",""M_9_15"")","(""M_9_0"",""M_9_5"",""M_9_14"",""M_9_15"")","(""Food_FriedEgg"")",,Temple,TRUE
Event_Jun_OldTown,Event_Jun_OldTown,Jun,9_OldTown/M_Jun_M9.png,FALSE,TRUE,FALSE,The flow of the heavens never deceives.,"(""M_9_2"",""M_9_3"",""M_9_4"")","(""M_9_2"",""M_9_3"")",,,Temple,TRUE
Event_Joey_OldTown,Event_Joey_OldTown,Joey,9_OldTown/M_Joey_M9.png,FALSE,TRUE,FALSE,The stars have always been calling to me...,"(""M_9_8"",""M_9_9"",""M_9_10"",""M_9_13"",""M_9_14"")","(""M_9_8"",""M_9_9"",""M_9_12"",""M_10_10"")",,,Temple,TRUE
Event_Nora_OldTown,Event_Nora_OldTown,Nora,9_OldTown/Nora_M9.png,FALSE,TRUE,FALSE,A human reaching this gate? Impressive.,"(""M_9_5"",""M_9_EX_0_0"")",,,,Temple,TRUE
Event_Aiden_StellaParty,Event_Aiden_StellaParty,Aiden,10_StellaParty/M_Aiden_M10.png,FALSE,TRUE,FALSE,Your flame...,,,,,Community center,TRUE
Event_Alex_StellaParty,Event_Alex_StellaParty,Alex,10_StellaParty/M_Alex_M10.png,FALSE,TRUE,FALSE,Oh! A living presence-how refreshing.,"(""M_10_11"")",,,,Community center,TRUE
Event_Blake_StellaParty,Event_Blake_StellaParty,Blake,10_StellaParty/M_Blake_M10.png,FALSE,TRUE,FALSE,"Heh, you look like you fought through worse than flames. Respect.","(""M_10_6"")",,,,Community center,TRUE
Event_Daniel_StellaParty,Event_Daniel_StellaParty,Daniel,10_StellaParty/M_Daniel_M10.png,FALSE,TRUE,FALSE,"Keep your breathing steady. Even in spirit halls, grounding yourself matters.",,,,,Community center,TRUE
Event_Darius_StellaParty,Event_Darius_StellaParty,Darius,10_StellaParty/M_Dariuss_M10.png,FALSE,TRUE,FALSE,"I’ve tended many seeds, but none sprout as wildly as your destiny seems to.",,,,,Community center,TRUE
Event_Erik_StellaParty,Event_Erik_StellaParty,Erik,10_StellaParty/M_Erik_M10.png,FALSE,TRUE,FALSE,"Ah! A newcomer with a pulse! Rare sight here-welcome aboard, traveler.","(""M_10_5"")",,,,Community center,TRUE
Event_Fergus_StellaParty,Event_Fergus_StellaParty,Fergus,10_StellaParty/M_Fergus_M10.png,FALSE,TRUE,FALSE,"If this realm feels unstable, tell me. I’ll reinforce the cracks in its structure.","(""M_10_3"")",,,,Community center,TRUE
