ID,Type,SkillRowName,SkillName,Image_Filename,SkillType,Details,Elemental,MaxSkillLevel,PrerequireSkill,IndexRow,IndexColumn,ManaCost,Potential,LevelupCost
S_Triple,Sword,S_Triple,Triple Attack,STR_Triple,Life,Testskill,Dark,10,(),2,2,0,0,0
S_Radius,Sword,S_Radius,Attack Power Up,STR_AttackRadius,Life,Testskill,Light,10,(),3,0,0,0,0
S_TargetNum,Sword,S_TargetNum,Target Increse,STR_TargetIncress,Life,Testskill,Light,10,(),3,1,0,0,0
S_Quad,Sword,S_Quad,Quad Attack,STR_Quad,Life,Testskill,Dark,10,(),3,2,0,0,0
S_Range,Sword,S_Range,Range,STR_AttackRange,Life,Testskill,Dark,10,(),4,0,0,0,0
S_Mastery,Sword,S_Mastery,SwordMaster,STR_Mastery,Life,Testskill,Dark,10,(),4,2,0,0,0
D_Power,Bow,D_Power,Bow Master,D_bow,Life,Testskill,Ice,10,(),0,1,0,0,0
D_EasyTarget,Bow,D_EasyTarget,Egle Eyes,D_EasyTarget,Life,Testskill,Ice,10,(),0,2,0,0,0
D_Speed,Bow,D_Speed,Speed Up,D_Speed,Life,Testskill,Ice,10,(),1,0,0,0,0
D_ATKS,Bow,D_ATKS,Arrow Speed Up,D_SpeedUp,Life,Testskill,Water,10,(),1,1,0,0,0
D_Double,Bow,D_Double,Double Shoot,D_Double,Life,Testskill,Ice,10,(),1,2,0,0,0
D_Resistance,Bow,D_Resistance,Ice Resistance,D_Resistance,Life,Testskill,Ice,10,(),2,0,0,0,0
D_Copy,Bow,D_Copy,Multy Shoot,D_Multy,Life,Testskill,Water,10,(),2,1,0,0,0
D_Triple,Bow,D_Triple,Triple Shoot,D_Triple,Life,Testskill,Ice,10,(),2,2,0,0,0
D_Radius,Bow,D_Radius,Arrow Radius,D_PowerShoot,Life,Testskill,Water,10,(),3,0,0,0,0
D_TargetNum,Bow,D_TargetNum,Target Increse,D_TargetNum,Life,Testskill,Ice,10,(),3,1,0,0,0
D_Quad,Bow,D_Quad,Quad Shoot,D_Quad,Life,Testskill,Ice,10,(),3,2,0,0,0
D_Range,Bow,D_Range,Range Increse,D_Range,Life,Testskill,Ice,10,(),4,0,0,0,0
D_Mastery,Bow,D_Mastery,Arrow Master,D_Penta,Life,Testskill,Ice,10,(),4,2,0,0,0
L_Power,Gun,L_Power,Gun Master,L_Gun,Life,Testskill,Ice,10,(),0,1,0,0,0
L_EasyTarget,Gun,L_EasyTarget,Easy Target,L_Range,Life,Testskill,Ice,10,(),0,2,0,0,0
L_WindShield,Gun,L_WindShield,Wind Shield,L_WindShield,Life,Testskill,Ice,10,(),1,0,0,0,0
L_Speed,Gun,L_Speed,Bullet Speed Up,L_Speed,Life,Testskill,Water,10,(),1,1,0,0,0
L_Double,Gun,L_Double,Double Shoot,L_Double,Life,Testskill,Ice,10,(),1,2,0,0,0
L_Resistance,Gun,L_Resistance,Lighting Resistance,L_Resis,Life,Testskill,Ice,10,(),2,0,0,0,0
L_Copy,Gun,L_Copy,Multy Shoot,L_Multy,Life,Testskill,Water,10,(),2,1,0,0,0
L_Triple,Gun,L_Triple,Triple Shoot,L_triple,Life,Testskill,Ice,10,(),2,2,0,0,0
L_Radius,Gun,L_Radius,Bullet Power Up,L_Power,Life,Testskill,Water,10,(),3,0,0,0,0
L_TargetNum,Gun,L_TargetNum,Bullet Power Up,L_Target,Life,Testskill,Water,10,(),3,1,0,0,0
L_Quad,Gun,L_Quad,Quad Shoot,L_Quad,Life,Testskill,Ice,10,(),3,2,0,0,0
L_Range,Gun,L_Range,Range,L_Accuarcy,Life,Testskill,Ice,10,(),4,0,0,0,0
L_Mastery,Gun,L_Mastery,Bullet Master,L_Penta,Life,Testskill,Ice,10,(),4,2,0,0,0
